timestamp,top_bid_price,top_bid_qty,top_ask_price,top_ask_qty,spread
1747428638.4617794,104385.9,207.97,103492.2,468.07,-893.6999999999971
1747428638.5280178,104385.9,207.97,103492.2,492.09,-893.6999999999971
1747428638.6421735,104385.9,207.97,103492.2,522.09,-893.6999999999971
1747428638.7265036,104385.9,207.97,103492.2,492.85,-893.6999999999971
1747428638.8275378,104385.9,207.97,103492.2,325.79,-893.6999999999971
1747428638.9278321,104385.9,207.97,103492.2,325.8,-893.6999999999971
1747428639.026431,104385.9,207.97,103492.2,325.76,-893.6999999999971
1747428639.1262515,104385.9,207.97,103492.2,325.78,-893.6999999999971
1747428639.227372,104385.9,207.97,103492.2,325.82,-893.6999999999971
1747428639.399061,104385.9,207.97,103492.2,325.82,-893.6999999999971
1747428639.4246178,104385.9,207.97,103492.2,325.84,-893.6999999999971
1747428639.522497,104385.9,207.97,103492.2,522.9,-893.6999999999971
1747428639.6280117,104385.9,207.97,103492.2,529.0,-893.6999999999971
1747428639.7812183,104385.9,207.97,103492.2,529.0,-893.6999999999971
1747428639.8200035,104385.9,207.97,103492.2,528.6,-893.6999999999971
1747428639.9381816,104385.9,207.97,103492.2,529.0,-893.6999999999971
1747428640.022792,104385.9,207.97,103492.2,529.36,-893.6999999999971
1747428640.1232648,104385.9,207.97,103492.2,328.6,-893.6999999999971
1747428640.2274394,104385.9,207.97,103492.2,526.06,-893.6999999999971
1747428640.3197987,104385.9,207.97,103492.2,526.2,-893.6999999999971
1747428640.4248033,104385.9,207.97,103492.2,496.42,-893.6999999999971
1747428640.596973,104385.9,207.97,103492.2,526.45,-893.6999999999971
1747428640.6252425,104385.9,207.97,103492.2,526.08,-893.6999999999971
1747428640.7271407,104385.9,207.97,103492.2,543.17,-893.6999999999971
1747428640.828521,104385.9,207.97,103492.2,552.5,-893.6999999999971
1747428640.9307325,104385.9,207.97,103492.2,551.74,-893.6999999999971
1747428641.0103376,104385.9,207.97,103492.2,551.73,-893.6999999999971
1747428641.175672,104385.9,207.97,103492.2,551.71,-893.6999999999971
1747428641.2316217,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428641.3256774,104385.9,207.97,103492.2,551.63,-893.6999999999971
1747428641.42492,104385.9,207.97,103492.2,551.63,-893.6999999999971
1747428641.5236456,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428641.627243,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428641.724478,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428641.825202,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428641.9094949,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428642.0248265,104385.9,207.97,103492.2,551.62,-893.6999999999971
1747428642.12541,104385.9,207.97,103492.2,551.97,-893.6999999999971
1747428642.2246373,104385.9,207.97,103492.2,551.97,-893.6999999999971
1747428642.3166063,104385.9,207.97,103492.2,553.77,-893.6999999999971
1747428642.4179573,104385.9,207.97,103492.2,553.91,-893.6999999999971
1747428642.5267532,104385.9,207.97,103492.2,554.01,-893.6999999999971
1747428642.611503,104385.9,207.97,103492.2,554.01,-893.6999999999971
1747428642.715844,104385.9,207.97,103492.2,545.01,-893.6999999999971
1747428642.8212929,104385.9,207.97,103492.2,540.91,-893.6999999999971
1747428642.979953,104385.9,207.97,103492.2,1407.06,-893.6999999999971
1747428643.0288315,104385.9,207.97,103492.2,1407.1,-893.6999999999971
1747428643.1263504,104385.9,207.97,103492.2,1407.62,-893.6999999999971
1747428643.2297518,104385.9,207.97,103492.2,1531.12,-893.6999999999971
1747428643.3275363,104385.9,207.97,103492.2,1390.41,-893.6999999999971
1747428643.418116,104385.9,207.97,103492.2,1390.41,-893.6999999999971
1747428643.5257173,104385.9,207.97,103492.2,1390.41,-893.6999999999971
1747428643.6272502,104385.9,207.97,103492.2,1413.26,-893.6999999999971
1747428643.7098312,104385.9,207.97,103492.2,1446.26,-893.6999999999971
1747428643.8347714,104385.9,207.97,103492.2,1446.26,-893.6999999999971
1747428643.9239414,104385.9,207.97,103492.2,1446.26,-893.6999999999971
1747428644.0225313,104385.9,207.97,103492.2,1423.41,-893.6999999999971
1747428644.1212912,104385.9,207.97,103492.2,1423.71,-893.6999999999971
1747428644.2163134,104385.9,207.97,103492.2,1446.56,-893.6999999999971
1747428644.3108828,104385.9,207.97,103492.2,1446.71,-893.6999999999971
1747428644.425611,104385.9,207.97,103492.2,1446.71,-893.6999999999971
1747428644.528178,104385.9,207.97,103492.2,1447.9,-893.6999999999971
1747428644.6256979,104385.9,207.97,103492.2,1447.9,-893.6999999999971
1747428644.7299144,104385.9,207.97,103492.2,1447.9,-893.6999999999971
1747428644.9658864,104385.9,207.97,103492.2,1448.65,-893.6999999999971
1747428644.9658864,104385.9,207.97,103492.2,1448.95,-893.6999999999971
1747428645.0216036,104385.9,207.97,103492.2,1448.95,-893.6999999999971
1747428645.1256223,104385.9,207.97,103492.2,1448.88,-893.6999999999971
1747428645.2228632,104385.9,207.97,103492.2,1448.98,-893.6999999999971
1747428645.3209448,104385.9,207.97,103492.2,1448.96,-893.6999999999971
1747428645.4253616,104385.9,207.97,103492.2,1448.96,-893.6999999999971
1747428645.5253682,104385.9,207.97,103492.2,1448.96,-893.6999999999971
1747428645.616242,104385.9,207.97,103492.2,1447.42,-893.6999999999971
1747428645.7194333,104385.9,207.97,103492.2,1448.54,-893.6999999999971
1747428645.8238568,104385.9,207.97,103492.2,1448.54,-893.6999999999971
1747428645.9090075,104385.9,207.97,103492.2,1448.54,-893.6999999999971
1747428646.1185253,104385.9,207.97,103492.2,1425.69,-893.6999999999971
1747428646.1185253,104385.9,207.97,103492.2,1426.01,-893.6999999999971
1747428646.2168837,104385.9,207.97,103492.2,1425.9,-893.6999999999971
1747428646.3323953,104385.9,207.97,103492.2,1574.42,-893.6999999999971
1747428678.9243052,104385.9,207.97,103491.4,294.04,-894.5
1747428679.0275555,104385.9,207.97,103491.4,465.44,-894.5
1747428679.1643102,104385.9,207.97,103491.4,479.63,-894.5
1747428679.2413843,104385.9,207.97,103491.4,479.63,-894.5
1747428679.3373284,104385.9,207.97,103491.4,479.63,-894.5
1747428679.4250307,104385.9,207.97,103491.4,479.63,-894.5
1747428679.5250094,104385.9,207.97,103491.4,479.63,-894.5
1747428679.6577756,104385.9,207.97,103491.4,479.63,-894.5
1747428679.7348278,104385.9,207.97,103491.4,479.63,-894.5
1747428679.825889,104385.9,207.97,103491.4,479.63,-894.5
1747428679.9867995,104385.9,207.97,103491.4,480.71,-894.5
1747428680.024838,104385.9,207.97,103491.4,480.71,-894.5
1747428680.1263123,104385.9,207.97,103491.4,480.71,-894.5
1747428680.2262993,104385.9,207.97,103491.4,480.71,-894.5
1747428680.3202913,104385.9,207.97,103491.4,480.71,-894.5
1747428680.4256644,104385.9,207.97,103491.4,480.74,-894.5
1747428680.5532718,104385.9,207.97,103491.4,480.87,-894.5
1747428680.6117857,104385.9,207.97,103491.4,480.87,-894.5
1747428680.803814,104385.9,207.97,103491.4,480.87,-894.5
1747428680.8258443,104385.9,207.97,103491.4,480.57,-894.5
1747428680.9276977,104385.9,207.97,103491.4,490.57,-894.5
1747428681.0522428,104385.9,207.97,103491.4,490.6,-894.5
1747428681.1531115,104385.9,207.97,103491.4,490.6,-894.5
1747428681.2914352,104385.9,207.97,103491.4,490.6,-894.5
1747428681.3258884,104385.9,207.97,103491.4,490.03,-894.5
1747428681.4665928,104385.9,207.97,103491.4,490.03,-894.5
1747428681.5253558,104385.9,207.97,103491.4,490.05,-894.5
1747428681.6316674,104385.9,207.97,103491.4,490.05,-894.5
1747428681.7214687,104385.9,207.97,103491.4,490.05,-894.5
1747428681.9737933,104385.9,207.97,103491.4,490.05,-894.5
1747428681.9737933,104385.9,207.97,103491.4,337.18,-894.5
1747428682.042831,104385.9,207.97,103491.4,322.99,-894.5
1747428682.123871,104385.9,207.97,103491.4,322.99,-894.5
1747428682.2157974,104385.9,207.97,103491.4,475.86,-894.5
1747428682.3614545,104385.9,207.97,103491.4,532.41,-894.5
1747428682.4535725,104385.9,207.97,103491.4,532.26,-894.5
1747428682.5412526,104385.9,207.97,103491.4,532.43,-894.5
1747428682.6894705,104385.9,207.97,103491.4,489.37,-894.5
1747428682.7247849,104385.9,207.97,103491.4,496.9,-894.5
1747428682.818726,104385.9,207.97,103491.4,490.3,-894.5
1747428682.9470234,104385.9,207.97,103491.4,490.3,-894.5
1747428683.1279552,104385.9,207.97,103491.4,489.99,-894.5
1747428683.1279552,104385.9,207.97,103491.4,489.99,-894.5
1747428683.2762663,104385.9,207.97,103491.4,337.12,-894.5
1747428683.3204172,104385.9,207.97,103491.4,45.35,-894.5
1747428683.4292624,104385.9,207.97,103491.4,147.0,-894.5
1747428683.5294235,104385.9,207.97,103491.4,147.06,-894.5
1747428683.6267056,104385.9,207.97,103491.4,147.06,-894.5
1747428683.769854,104385.9,207.97,103491.4,147.06,-894.5
1747428683.8461776,104385.9,207.97,103491.4,147.06,-894.5
1747428683.9307554,104385.9,207.97,103491.4,545.91,-894.5
1747428684.025426,104385.9,207.97,103491.4,545.91,-894.5
1747428684.1272554,104385.9,207.97,103491.4,530.86,-894.5
1747428684.2750285,104385.9,207.97,103491.4,546.26,-894.5
1747428684.344768,104385.9,207.97,103491.4,515.51,-894.5
1747428684.4521952,104385.9,207.97,103491.4,602.92,-894.5
1747428684.591484,104385.9,207.97,103491.4,585.22,-894.5
1747428684.628192,104385.9,207.97,103491.4,705.22,-894.5
1747428684.7261646,104385.9,207.97,103491.4,992.98,-894.5
1747428684.8653243,104385.9,207.97,103491.4,1029.58,-894.5
1747428684.9282079,104385.9,207.97,103491.4,1059.58,-894.5
1747428685.0290005,104385.9,207.97,103491.4,1058.37,-894.5
1747428685.1674867,104385.9,207.97,103491.4,1028.2,-894.5
1747428685.2264338,104385.9,207.97,103491.4,1058.38,-894.5
1747428685.3263147,104385.9,207.97,103491.4,1028.38,-894.5
1747428685.4265127,104385.9,207.97,103491.4,1029.47,-894.5
1747428685.5285707,104385.9,207.97,103491.4,913.54,-894.5
1747428685.6607847,104385.9,207.97,103491.4,943.54,-894.5
1747428685.7576845,104385.9,207.97,103491.4,899.92,-894.5
1747428685.82982,104385.9,207.97,103491.4,978.84,-894.5
1747428685.9266508,104385.9,207.97,103491.4,948.84,-894.5
1747428686.0123382,104385.9,207.97,103491.4,978.84,-894.5
1747428686.1260433,104385.9,207.97,103491.4,948.84,-894.5
1747428686.2302895,104385.9,207.97,103491.4,948.93,-894.5
1747428686.320501,104385.9,207.97,103491.4,948.93,-894.5
1747428686.4836636,104385.9,207.97,103491.4,948.93,-894.5
1747428686.5251508,104385.9,207.97,103491.4,948.91,-894.5
1747428686.6500669,104385.9,207.97,103491.4,978.76,-894.5
1747428686.7303562,104385.9,207.97,103491.4,981.1,-894.5
1747428686.824035,104385.9,207.97,103491.4,966.57,-894.5
1747428686.9772315,104385.9,207.97,103491.4,966.57,-894.5
1747428687.0628192,104385.9,207.97,103491.4,966.58,-894.5
1747428687.141672,104385.9,207.97,103491.4,973.32,-894.5
1747428687.2222714,104385.9,207.97,103491.4,972.95,-894.5
1747428687.3140078,104385.9,207.97,103491.4,973.09,-894.5
1747428687.4248292,104385.9,207.97,103491.4,973.09,-894.5
1747428687.5501723,104385.9,207.97,103491.4,973.09,-894.5
1747428687.7779827,104385.9,207.97,103491.4,973.09,-894.5
1747428687.7789917,104385.9,207.97,103491.4,973.09,-894.5
1747428687.935943,104385.9,207.97,103491.4,973.09,-894.5
1747428687.935943,104385.9,207.97,103491.4,973.09,-894.5
1747428688.0180306,104385.9,207.97,103491.4,973.09,-894.5
1747428688.1283965,104385.9,207.97,103491.4,973.09,-894.5
1747428688.2247343,104385.9,207.97,103491.4,972.85,-894.5
1747428688.375259,104385.9,207.97,103491.4,972.85,-894.5
1747428688.4551017,104385.9,207.97,103491.4,972.85,-894.5
1747428688.5240235,104385.9,207.97,103491.4,973.64,-894.5
1747428688.6266556,104385.9,207.97,103491.4,973.64,-894.5
1747428688.926791,104385.9,207.97,103491.4,973.64,-894.5
1747428688.926791,104385.9,207.97,103491.4,973.64,-894.5
1747428688.926791,104385.9,207.97,103491.4,973.64,-894.5
1747428689.032487,104385.9,207.97,103491.4,1013.64,-894.5
1747428689.126197,104385.9,207.97,103491.4,1013.59,-894.5
1747428689.2264118,104385.9,207.97,103491.4,974.05,-894.5
1747428689.361185,104385.9,207.97,103491.4,974.05,-894.5
1747428689.425504,104385.9,207.97,103491.4,974.05,-894.5
1747428689.5250373,104385.9,207.97,103491.4,974.05,-894.5
1747428689.6262546,104385.9,207.97,103491.4,974.06,-894.5
1747428689.7294114,104385.9,207.97,103491.4,1014.06,-894.5
1747428689.826278,104385.9,207.97,103491.4,1044.06,-894.5
1747428689.933746,104385.9,207.97,103491.4,1044.06,-894.5
1747428690.0701246,104385.9,207.97,103491.4,1044.06,-894.5
1747428690.128886,104385.9,207.97,103491.4,1004.06,-894.5
1747428690.2264166,104385.9,207.97,103491.4,1004.05,-894.5
1747428690.3239496,104385.9,207.97,103491.4,1004.05,-894.5
1747428690.426782,104385.9,207.97,103491.4,1004.05,-894.5
1747428690.5250103,104385.9,207.97,103491.4,1004.05,-894.5
1747428690.6251905,104385.9,207.97,103491.4,1005.1,-894.5
1747428690.724437,104385.9,207.97,103491.4,1005.07,-894.5
1747428690.8226428,104385.9,207.97,103491.4,1005.03,-894.5
1747428690.9418063,104385.9,207.97,103491.4,1005.03,-894.5
1747428691.028056,104385.9,207.97,103491.4,1005.03,-894.5
1747428691.1273665,104385.9,207.97,103491.4,1045.03,-894.5
1747428691.2229304,104385.9,207.97,103491.4,1045.03,-894.5
1747428691.3232875,104385.9,207.97,103491.4,1046.89,-894.5
1747428691.4254713,104385.9,207.97,103491.4,1047.03,-894.5
1747428691.5289688,104385.9,207.97,103491.4,1193.64,-894.5
1747428691.6309235,104385.9,207.97,103491.4,1113.59,-894.5
1747428691.7263954,104385.9,207.97,103491.4,1113.59,-894.5
1747428691.8285847,104385.9,207.97,103491.4,1110.73,-894.5
1747428691.9257843,104385.9,207.97,103491.4,1087.88,-894.5
1747428692.0250125,104385.9,207.97,103491.4,1087.88,-894.5
1747428692.125175,104385.9,207.97,103491.4,1087.88,-894.5
1747428692.3821344,104385.9,207.97,103491.4,1087.88,-894.5
1747428692.3831441,104385.9,207.97,103491.4,1038.31,-894.5
1747428692.4307637,104385.9,207.97,103491.4,950.06,-894.5
1747428692.5249104,104385.9,207.97,103491.4,968.19,-894.5
1747428692.6282444,104385.9,207.97,103491.4,998.59,-894.5
1747428692.7322414,104385.9,207.97,103491.4,1077.59,-894.5
1747428692.823235,104385.9,207.97,103491.4,1047.49,-894.5
1747428692.927531,104385.9,207.97,103491.4,1047.89,-894.5
1747428693.0587318,104385.9,207.97,103491.4,1047.89,-894.5
1747428693.1331542,104385.9,207.97,103491.4,1123.89,-894.5
1747428693.229356,104385.9,207.97,103491.4,1123.89,-894.5
1747428693.3231986,104385.9,207.97,103491.4,1076.0,-894.5
1747428693.5111275,104385.9,207.97,103491.4,1076.0,-894.5
1747428693.5111275,104385.9,207.97,103491.4,1065.37,-894.5
1747428693.6391988,104385.9,207.97,103491.4,1065.3,-894.5
1747428693.7273676,104385.9,207.97,103491.4,1065.3,-894.5
1747428693.8239248,104385.9,207.97,103491.4,1104.78,-894.5
1747428693.966153,104385.9,207.97,103491.4,1104.78,-894.5
1747428694.0285428,104385.9,207.97,103491.4,1064.38,-894.5
1747428694.1330066,104385.9,207.97,103491.4,1064.78,-894.5
1747428694.2234175,104385.9,207.97,103491.4,1064.78,-894.5
1747428694.326625,104385.9,207.97,103491.4,1064.79,-894.5
1747428694.424842,104385.9,207.97,103491.4,1064.3,-894.5
1747428694.667653,104385.9,207.97,103491.4,1103.82,-894.5
1747428694.6744716,104385.9,207.97,103491.4,1104.05,-894.5
1747428694.7227995,104385.9,207.97,103491.4,1103.57,-894.5
1747428694.8617125,104385.9,207.97,103491.4,1103.46,-894.5
1747428694.9242272,104385.9,207.97,103491.4,1062.98,-894.5
1747428695.023774,104385.9,207.97,103491.4,942.98,-894.5
1747428695.202842,104385.9,207.97,103491.4,992.66,-894.5
1747428695.2255487,104385.9,207.97,103491.4,992.17,-894.5
1747428695.320349,104385.9,207.97,103491.4,993.61,-894.5
1747428695.4310849,104385.9,207.97,103491.4,993.4,-894.5
1747428695.5249386,104385.9,207.97,103491.4,993.34,-894.5
1747428695.6280122,104385.9,207.97,103491.4,963.34,-894.5
1747428695.8259296,104385.9,207.97,103491.4,996.46,-894.5
1747428695.8259296,104385.9,207.97,103491.4,996.44,-894.5
1747428695.940243,104385.9,207.97,103491.4,1036.73,-894.5
1747428696.0345008,104385.9,207.97,103491.4,1037.25,-894.5
1747428696.1339293,104385.9,207.97,103491.4,949.35,-894.5
1747428696.2296119,104385.9,207.97,103491.4,949.35,-894.5
1747428696.3251624,104385.9,207.97,103491.4,1039.35,-894.5
1747428696.4239156,104385.9,207.97,103491.4,1079.35,-894.5
1747428696.52358,104385.9,207.97,103491.4,1080.39,-894.5
1747428696.6254923,104385.9,207.97,103491.4,1080.39,-894.5
1747428696.724715,104385.9,207.97,103491.4,1069.4,-894.5
1747428696.8245614,104385.9,207.97,103491.4,1069.33,-894.5
1747428696.9169147,104385.9,207.97,103491.4,1069.28,-894.5
1747428697.009685,104385.9,207.97,103491.4,1069.28,-894.5
1747428697.1231704,104385.9,207.97,103491.4,1069.28,-894.5
1747428697.3290718,104385.9,207.97,103491.4,1069.28,-894.5
1747428697.3290718,104385.9,207.97,103491.4,948.81,-894.5
1747428697.4248996,104385.9,207.97,103491.4,971.21,-894.5
1747428697.5220976,104385.9,207.97,103491.4,934.55,-894.5
1747428697.6255813,104385.9,207.97,103491.4,934.09,-894.5
1747428697.7367992,104385.9,207.97,103491.4,973.49,-894.5
1747428697.8339484,104385.9,207.97,103491.4,973.47,-894.5
1747428697.9247785,104385.9,207.97,103491.4,973.47,-894.5
1747428698.0221732,104385.9,207.97,103491.4,943.47,-894.5
1747428698.1262922,104385.9,207.97,103491.4,943.47,-894.5
1747428698.3262627,104385.9,207.97,103491.4,943.47,-894.5
1747428698.4163518,104385.9,207.97,103491.4,941.43,-894.5
1747428710.321096,104385.9,207.97,103491.4,954.12,-894.5
1747428710.4189038,104385.9,207.97,103491.4,954.12,-894.5
1747428710.5149198,104385.9,207.97,103491.4,954.12,-894.5
1747428710.6125205,104385.9,207.97,103491.4,954.12,-894.5
1747428710.85136,104385.9,207.97,103491.4,954.12,-894.5
1747428710.85136,104385.9,207.97,103491.4,953.99,-894.5
1747428710.910817,104385.9,207.97,103491.4,1052.26,-894.5
1747428711.0136735,104385.9,207.97,103491.4,940.62,-894.5
1747428711.1261687,104385.9,207.97,103491.4,923.83,-894.5
1747428711.225678,104385.9,207.97,103491.4,923.43,-894.5
1747428711.3224459,104385.9,207.97,103491.4,923.83,-894.5
1747428711.4228632,104385.9,207.97,103491.4,953.83,-894.5
1747428711.540787,104385.9,207.97,103491.4,953.83,-894.5
1747428711.6469197,104385.9,207.97,103491.4,924.85,-894.5
1747428711.7155192,104385.9,207.97,103491.4,924.85,-894.5
1747428711.8208053,104385.9,207.97,103491.4,924.83,-894.5
1747428712.0033722,104385.9,207.97,103491.4,894.83,-894.5
1747428712.0220292,104385.9,207.97,103491.4,924.85,-894.5
1747428712.1218722,104385.9,207.97,103491.4,924.85,-894.5
1747428712.2230859,104385.9,207.97,103491.4,1214.93,-894.5
1747428712.3273451,104385.9,207.97,103491.4,1208.75,-894.5
1747428712.420554,104385.9,207.97,103491.4,1208.75,-894.5
1747428712.5491781,104385.9,207.97,103491.4,1208.75,-894.5
1747428712.625586,104385.9,207.97,103491.4,1208.75,-894.5
1747428712.7228737,104385.9,207.97,103491.4,1208.75,-894.5
1747428712.8806257,104385.9,207.97,103491.4,1208.63,-894.5
1747428712.9257116,104385.9,207.97,103491.4,1208.63,-894.5
1747428713.0155325,104385.9,207.97,103491.4,1208.63,-894.5
1747428713.1430044,104385.9,207.97,103491.4,1420.39,-894.5
1747428713.2253666,104385.9,207.97,103491.4,1500.39,-894.5
1747428713.3205714,104385.9,207.97,103491.4,1413.95,-894.5
1747428713.4559853,104385.9,207.97,103491.4,1413.95,-894.5
1747428713.516648,104385.9,207.97,103491.4,1420.32,-894.5
1747428713.619922,104385.9,207.97,103491.4,1413.88,-894.5
1747428713.7230916,104385.9,207.97,103491.4,1283.88,-894.5
1747428713.8128865,104385.9,207.97,103491.4,1283.86,-894.5
1747428713.9100494,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.1116421,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.1191611,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.2245786,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.3625546,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.421777,104385.9,207.97,103491.4,1283.86,-894.5
1747428714.5294902,104385.9,207.97,103491.4,1370.3,-894.5
1747428714.6926553,104385.9,207.97,103491.4,1283.5,-894.5
1747428714.7230532,104385.9,207.97,103491.4,1289.94,-894.5
1747428714.8256347,104385.9,207.97,103491.4,1283.43,-894.5
1747428714.9388502,104385.9,207.97,103491.4,1283.39,-894.5
1747428715.0254812,104385.9,207.97,103491.4,1283.39,-894.5
1747428715.123796,104385.9,207.97,103491.4,1283.42,-894.5
1747428715.2228646,104385.9,207.97,103491.4,1283.42,-894.5
1747428715.3501878,104385.9,207.97,103491.4,1283.57,-894.5
1747428715.426075,104385.9,207.97,103491.4,1290.01,-894.5
1747428715.5216498,104385.9,207.97,103491.4,1289.95,-894.5
1747428715.6206098,104385.9,207.97,103491.4,1289.95,-894.5
1747428715.7230446,104385.9,207.97,103491.4,1283.51,-894.5
1747428715.8236852,104385.9,207.97,103491.4,1260.64,-894.5
1747428715.9238727,104385.9,207.97,103491.4,1283.49,-894.5
1747428716.0138407,104385.9,207.97,103491.4,1240.64,-894.5
1747428716.109062,104385.9,207.97,103491.4,1263.5,-894.5
1747428716.2235177,104385.9,207.97,103491.4,1263.5,-894.5
1747428716.3197339,104385.9,207.97,103491.4,1263.5,-894.5
1747428716.415058,104385.9,207.97,103491.4,1240.65,-894.5
1747428716.6646674,104385.9,207.97,103491.4,1263.5,-894.5
1747428716.6646674,104385.9,207.97,103491.4,1247.09,-894.5
1747428716.7222228,104385.9,207.97,103491.4,1247.09,-894.5
1747428716.8288507,104385.9,207.97,103491.4,1263.4,-894.5
1747428716.9147117,104385.9,207.97,103491.4,1263.4,-894.5
1747428717.0232847,104385.9,207.97,103491.4,1263.4,-894.5
1747428717.117166,104385.9,207.97,103491.4,1269.61,-894.5
1747428717.2232163,104385.9,207.97,103491.4,1263.17,-894.5
1747428717.3129845,104385.9,207.97,103491.4,1263.17,-894.5
1747428717.423812,104385.9,207.97,103491.4,1263.17,-894.5
1747428717.521715,104385.9,207.97,103491.4,1263.17,-894.5
1747428717.6232443,104385.9,207.97,103491.4,1263.1,-894.5
1747428717.7576451,104385.9,207.97,103491.4,1263.1,-894.5
1747428717.820593,104385.9,207.97,103491.4,1263.08,-894.5
1747428717.9250765,104385.9,207.97,103491.4,1263.08,-894.5
1747428718.0606613,104385.9,207.97,103491.4,1263.08,-894.5
1747428718.1222432,104385.9,207.97,103491.4,1266.96,-894.5
1747428718.2229238,104385.9,207.97,103491.4,1269.54,-894.5
1747428718.323688,104385.9,207.97,103491.4,1263.1,-894.5
1747428718.4228835,104385.9,207.97,103491.4,1263.1,-894.5
1747428718.5255003,104385.9,207.97,103491.4,1131.93,-894.5
1747428718.637789,104385.9,207.97,103491.4,1131.93,-894.5
1747428718.8266268,104385.9,207.97,103491.4,1054.62,-894.5
1747428718.8266268,104385.9,207.97,103491.4,1030.3,-894.5
1747428718.9659748,104385.9,207.97,103491.4,1022.56,-894.5
1747428719.0239716,104385.9,207.97,103491.4,1022.59,-894.5
1747428719.125245,104385.9,207.97,103491.4,1022.59,-894.5
1747428719.2174857,104385.9,207.97,103491.4,1022.62,-894.5
1747428719.3264763,104385.9,207.97,103491.4,1022.62,-894.5
1747428719.4241142,104385.9,207.97,103491.4,1025.79,-894.5
1747428719.5353796,104385.9,207.97,103491.4,1025.79,-894.5
1747428719.6259453,104385.9,207.97,103491.4,1006.81,-894.5
1747428719.8591058,104385.9,207.97,103491.4,796.21,-894.5
1747428719.8591058,104385.9,207.97,103491.4,666.43,-894.5
