timestamp,top_bid_price,top_bid_qty,top_ask_price,top_ask_qty,spread
1747428719.9242666,104385.9,207.97,103491.4,689.95,-894.5
1747428720.0203018,104385.9,207.97,103491.4,689.95,-894.5
1747428720.2318068,104385.9,207.97,103491.4,692.25,-894.5
1747428720.3240955,104385.9,207.97,103491.4,662.25,-894.5
1747428720.3240955,104385.9,207.97,103491.4,662.25,-894.5
1747428720.4471822,104385.9,207.97,103491.4,662.25,-894.5
1747428720.577149,104385.9,207.97,103491.4,622.56,-894.5
1747428720.618921,104385.9,207.97,103491.4,629.03,-894.5
1747428720.7634149,104385.9,207.97,103491.4,659.43,-894.5
1747428720.8263323,104385.9,207.97,103491.4,644.46,-894.5
1747428720.9176202,104385.9,207.97,103491.4,644.07,-894.5
1747428721.0966127,104385.9,207.97,103491.4,677.17,-894.5
1747428721.1239872,104385.9,207.97,103491.4,644.07,-894.5
1747428721.2226803,104385.9,207.97,103491.4,644.07,-894.5
1747428721.3243036,104385.9,207.97,103491.4,644.07,-894.5
1747428721.4172904,104385.9,207.97,103491.4,644.08,-894.5
1747428721.5115683,104385.9,207.97,103491.4,644.08,-894.5
1747428721.625489,104385.9,207.97,103491.4,646.72,-894.5
1747428721.7231746,104385.9,207.97,103491.4,646.72,-894.5
1747428721.8336067,104385.9,207.97,103491.4,676.7,-894.5
1747428721.9174256,104385.9,207.97,103491.4,676.52,-894.5
1747428722.0075238,104385.9,207.97,103491.4,676.52,-894.5
1747428722.1249647,104385.9,207.97,103491.4,817.67,-894.5
1747428722.2261724,104385.9,207.97,103491.4,593.93,-894.5
1747428722.3196244,104385.9,207.97,103491.4,593.43,-894.5
1747428722.4152546,104385.9,207.97,103491.4,593.43,-894.5
1747428722.5142403,104385.9,207.97,103491.4,560.59,-894.5
1747428722.6247652,104385.9,207.97,103491.4,393.42,-894.5
1747428722.722908,104385.9,207.97,103491.4,394.32,-894.5
1747428722.8243508,104385.9,207.97,103491.4,408.41,-894.5
1747428722.9168375,104385.9,207.97,103491.4,430.26,-894.5
1747428723.0123687,104385.9,207.97,103491.4,424.01,-894.5
1747428723.1260521,104385.9,207.97,103491.4,423.32,-894.5
1747428723.2231815,104385.9,207.97,103491.4,423.32,-894.5
1747428723.3229218,104385.9,207.97,103491.4,423.32,-894.5
1747428723.4231036,104385.9,207.97,103491.4,423.32,-894.5
1747428723.517244,104385.9,207.97,103491.4,421.47,-894.5
1747428723.6091223,104385.9,207.97,103491.4,423.23,-894.5
1747428723.7243578,104385.9,207.97,103491.4,423.23,-894.5
1747428723.8196263,104385.9,207.97,103491.4,453.21,-894.5
1747428723.9150681,104385.9,207.97,103491.4,423.21,-894.5
1747428724.0220041,104385.9,207.97,103491.4,453.21,-894.5
1747428724.1113832,104385.9,207.97,103491.4,453.21,-894.5
1747428724.2390726,104385.9,207.97,103491.4,423.21,-894.5
1747428724.3207762,104385.9,207.97,103491.4,453.21,-894.5
1747428724.4131274,104385.9,207.97,103491.4,455.14,-894.5
1747428724.5140965,104385.9,207.97,103491.4,455.14,-894.5
1747428724.6232479,104385.9,207.97,103491.4,455.16,-894.5
1747428724.7229447,104385.9,207.97,103491.4,455.16,-894.5
1747428724.8202353,104385.9,207.97,103491.4,425.05,-894.5
1747428724.9242532,104385.9,207.97,103491.4,425.05,-894.5
1747428725.0524552,104385.9,207.97,103491.4,389.01,-894.5
1747428725.1218688,104385.9,207.97,103491.4,424.57,-894.5
1747428725.2161663,104385.9,207.97,103491.4,439.52,-894.5
1747428725.3181727,104385.9,207.97,103491.4,439.52,-894.5
1747428725.4491916,104385.9,207.97,103491.4,409.52,-894.5
1747428725.5219605,104385.9,207.97,103491.4,454.57,-894.5
1747428725.6274052,104385.9,207.97,103491.4,423.61,-894.5
1747428725.7173405,104385.9,207.97,103491.4,408.56,-894.5
1747428725.8246639,104385.9,207.97,103491.4,403.04,-894.5
1747428725.9507387,104385.9,207.97,103491.4,403.04,-894.5
1747428726.0263379,104385.9,207.97,103491.4,403.04,-894.5
1747428726.118759,104385.9,207.97,103491.4,403.04,-894.5
1747428726.2217836,104385.9,207.97,103491.4,403.04,-894.5
1747428726.423973,104385.9,207.97,103491.4,418.09,-894.5
1747428726.5281804,104385.9,207.97,103491.4,463.55,-894.5
1747428726.6232998,104385.9,207.97,103491.4,490.45,-894.5
1747428726.7716742,104385.9,207.97,103491.4,460.45,-894.5
1747428726.844858,104385.9,207.97,103491.4,460.33,-894.5
1747428726.9214067,104385.9,207.97,103491.4,463.73,-894.5
1747428727.023687,104385.9,207.97,103491.4,451.41,-894.5
1747428727.1883717,104385.9,207.97,103491.4,493.77,-894.5
1747428727.2243495,104385.9,207.97,103491.4,463.77,-894.5
1747428727.3231723,104385.9,207.97,103491.4,493.77,-894.5
1747428727.4357932,104385.9,207.97,103491.4,463.77,-894.5
1747428727.5229897,104385.9,207.97,103491.4,421.35,-894.5
1747428727.623102,104385.9,207.97,103491.4,493.74,-894.5
1747428727.7231784,104385.9,207.97,103491.4,493.74,-894.5
1747428727.8236487,104385.9,207.97,103491.4,493.74,-894.5
1747428727.933155,104385.9,207.97,103491.4,463.72,-894.5
1747428728.0101116,104385.9,207.97,103491.4,463.72,-894.5
1747428728.1601381,104385.9,207.97,103491.4,506.67,-894.5
1747428728.225158,104385.9,207.97,103491.4,476.67,-894.5
1747428728.3247714,104385.9,207.97,103491.4,476.67,-894.5
1747428728.422532,104385.9,207.97,103491.4,476.67,-894.5
1747428728.5255172,104385.9,207.97,103491.4,647.82,-894.5
1747428728.6265566,104385.9,207.97,103491.4,787.82,-894.5
1747428728.715921,104385.9,207.97,103491.4,715.46,-894.5
1747428728.8260405,104385.9,207.97,103491.4,556.85,-894.5
1747428728.9252539,104385.9,207.97,103491.4,605.19,-894.5
1747428729.0262966,104385.9,207.97,103491.4,605.06,-894.5
1747428729.1162858,104385.9,207.97,103491.4,603.67,-894.5
1747428729.2231236,104385.9,207.97,103491.4,603.67,-894.5
1747428729.3286319,104385.9,207.97,103491.4,603.65,-894.5
1747428729.4091094,104385.9,207.97,103491.4,603.65,-894.5
1747428729.5245347,104385.9,207.97,103491.4,603.65,-894.5
1747428729.6196706,104385.9,207.97,103491.4,603.59,-894.5
1747428729.727833,104385.9,207.97,103491.4,733.59,-894.5
1747428729.828298,104385.9,207.97,103491.4,703.58,-894.5
1747428730.0122135,104385.9,207.97,103491.4,703.58,-894.5
1747428730.1261363,104385.9,207.97,103491.4,733.58,-894.5
1747428730.2324216,104385.9,207.97,103491.4,733.54,-894.5
1747428730.3275316,104385.9,207.97,103491.4,733.05,-894.5
1747428730.4202828,104385.9,207.97,103491.4,733.05,-894.5
1747428730.5921304,104385.9,207.97,103491.4,733.05,-894.5
1747428730.626166,104385.9,207.97,103491.4,733.05,-894.5
1747428730.7269495,104385.9,207.97,103491.4,676.57,-894.5
1747428730.8379807,104385.9,207.97,103491.4,426.2,-894.5
1747428730.9276357,104385.9,207.97,103491.4,420.76,-894.5
1747428731.0254436,104385.9,207.97,103491.4,420.76,-894.5
1747428731.1359332,104385.9,207.97,103491.4,420.76,-894.5
1747428731.224399,104385.9,207.97,103491.4,414.61,-894.5
1747428731.3231986,104385.9,207.97,103491.4,414.61,-894.5
1747428731.4267757,104385.9,207.97,103491.4,456.97,-894.5
1747428731.528907,104385.9,207.97,103491.4,414.54,-894.5
1747428731.6251712,104385.9,207.97,103491.4,414.54,-894.5
1747428731.730301,104385.9,207.97,103491.4,414.54,-894.5
1747428731.8305924,104385.9,207.97,103491.4,414.52,-894.5
1747428731.9237814,104385.9,207.97,103491.4,456.88,-894.5
1747428732.0403852,104385.9,207.97,103491.4,456.88,-894.5
1747428732.124213,104385.9,207.97,103491.4,486.12,-894.5
1747428732.222866,104385.9,207.97,103491.4,456.11,-894.5
1747428732.3686066,104385.9,207.97,103491.4,413.75,-894.5
1747428732.4237876,104385.9,207.97,103491.4,413.75,-894.5
1747428732.5286355,104385.9,207.97,103491.4,413.75,-894.5
1747428732.625602,104385.9,207.97,103491.4,413.75,-894.5
1747428732.7228754,104385.9,207.97,103491.4,491.61,-894.5
1747428732.8200896,104385.9,207.97,103491.4,491.61,-894.5
1747428732.9488037,104385.9,207.97,103491.4,632.56,-894.5
1747428733.028241,104385.9,207.97,103491.4,632.47,-894.5
1747428733.1252117,104385.9,207.97,103491.4,632.47,-894.5
1747428733.2750285,104385.9,207.97,103491.4,602.45,-894.5
1747428733.3553042,104385.9,207.97,103491.4,632.47,-894.5
1747428733.4204173,104385.9,207.97,103491.4,632.47,-894.5
1747428733.5980859,104385.9,207.97,103491.4,632.49,-894.5
1747428733.6089082,104385.9,207.97,103491.4,602.37,-894.5
1747428733.7173386,104385.9,207.97,103491.4,602.19,-894.5
1747428733.833384,104385.9,207.97,103491.4,632.17,-894.5
1747428733.9537635,104385.9,207.97,103491.4,602.17,-894.5
1747428734.0219667,104385.9,207.97,103491.4,602.17,-894.5
1747428734.1092567,104385.9,207.97,103491.4,635.27,-894.5
1747428734.2221744,104385.9,207.97,103491.4,635.57,-894.5
1747428734.3239639,104385.9,207.97,103491.4,635.57,-894.5
1747428734.4180872,104385.9,207.97,103491.4,635.57,-894.5
1747428734.5608728,104385.9,207.97,103491.4,605.57,-894.5
1747428734.6267078,104385.9,207.97,103491.4,635.57,-894.5
1747428734.7154188,104385.9,207.97,103491.4,635.57,-894.5
1747428734.8198774,104385.9,207.97,103491.4,769.29,-894.5
1747428734.9254541,104385.9,207.97,103491.4,547.95,-894.5
1747428735.0144098,104385.9,207.97,103491.4,562.97,-894.5
1747428735.1250074,104385.9,207.97,103491.4,562.97,-894.5
1747428735.22543,104385.9,207.97,103491.4,696.7,-894.5
1747428735.32369,104385.9,207.97,103491.4,726.7,-894.5
1747428735.4168246,104385.9,207.97,103491.4,726.7,-894.5
1747428735.5661728,104385.9,207.97,103491.4,726.7,-894.5
1747428735.6221654,104385.9,207.97,103491.4,726.7,-894.5
1747428735.7408564,104385.9,207.97,103491.4,726.7,-894.5
1747428735.8209012,104385.9,207.97,103491.4,696.3,-894.5
1747428735.9276977,104385.9,207.97,103491.4,721.11,-894.5
1747428736.0215976,104385.9,207.97,103491.4,691.11,-894.5
1747428736.1217444,104385.9,207.97,103491.4,691.11,-894.5
1747428736.2149887,104385.9,207.97,103491.4,721.11,-894.5
1747428736.318562,104385.9,207.97,103491.4,691.09,-894.5
1747428736.421495,104385.9,207.97,103491.4,745.71,-894.5
1747428736.524154,104385.9,207.97,103491.4,856.1,-894.5
1747428736.6466293,104385.9,207.97,103491.4,856.1,-894.5
1747428736.7137468,104385.9,207.97,103491.4,936.1,-894.5
1747428736.8198779,104385.9,207.97,103491.4,936.1,-894.5
1747428736.9243612,104385.9,207.97,103491.4,966.39,-894.5
1747428737.0125768,104385.9,207.97,103491.4,966.35,-894.5
1747428737.2292874,104385.9,207.97,103491.4,1115.73,-894.5
1747428737.3198783,104385.9,207.97,103491.4,1115.72,-894.5
1747428737.33576,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.5440946,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.5440946,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.6242385,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.7149353,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.8088078,104385.9,207.97,103491.4,1031.08,-894.5
1747428737.9213748,104385.9,207.97,103491.4,1031.08,-894.5
1747428738.0218267,104385.9,207.97,103491.4,1031.06,-894.5
1747428738.1191592,104385.9,207.97,103491.4,1032.21,-894.5
1747428738.2236023,104385.9,207.97,103491.4,1032.21,-894.5
1747428738.323461,104385.9,207.97,103491.4,1032.2,-894.5
1747428738.545008,104385.9,207.97,103491.4,1032.16,-894.5
1747428738.545008,104385.9,207.97,103491.4,1032.16,-894.5
1747428738.6220386,104385.9,207.97,103491.4,1032.16,-894.5
1747428738.7229617,104385.9,207.97,103491.4,1032.16,-894.5
1747428738.8229148,104385.9,207.97,103491.4,1032.16,-894.5
1747428738.9277003,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.0298395,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.1227658,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.269472,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.355488,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.4176106,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.522959,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.7049408,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.72223,104385.9,207.97,103491.4,1032.16,-894.5
1747428739.8264897,104385.9,207.97,103491.4,1032.14,-894.5
1747428739.933282,104385.9,207.97,103491.4,1032.14,-894.5
1747428740.0218422,104385.9,207.97,103491.4,1032.12,-894.5
1747428740.1117218,104385.9,207.97,103491.4,1033.09,-894.5
1747428740.2543848,104385.9,207.97,103491.4,1033.09,-894.5
1747428740.3205707,104385.9,207.97,103491.4,1032.59,-894.5
1747428740.4106534,104385.9,207.97,103491.4,922.59,-894.5
1747428740.5855372,104385.9,207.97,103491.4,892.59,-894.5
1747428740.6224446,104385.9,207.97,103491.4,892.59,-894.5
1747428740.86618,104385.9,207.97,103491.4,892.59,-894.5
1747428740.86618,104385.9,207.97,103491.4,892.59,-894.5
1747428740.916973,104385.9,207.97,103491.4,892.59,-894.5
1747428741.022049,104385.9,207.97,103491.4,758.84,-894.5
1747428741.1674798,104385.9,207.97,103491.4,789.65,-894.5
1747428741.2165494,104385.9,207.97,103491.4,789.65,-894.5
1747428741.321473,104385.9,207.97,103491.4,789.65,-894.5
1747428741.4974127,104385.9,207.97,103491.4,794.25,-894.5
1747428741.5247202,104385.9,207.97,103491.4,928.0,-894.5
1747428741.6140563,104385.9,207.97,103491.4,928.0,-894.5
1747428741.7332916,104385.9,207.97,103491.4,928.0,-894.5
1747428741.819099,104385.9,207.97,103491.4,928.0,-894.5
1747428741.915333,104385.9,207.97,103491.4,943.24,-894.5
1747428742.0216744,104385.9,207.97,103491.4,914.35,-894.5
1747428742.1200423,104385.9,207.97,103491.4,937.72,-894.5
1747428742.2226589,104385.9,207.97,103491.4,937.72,-894.5
1747428742.3272376,104385.9,207.97,103491.4,937.72,-894.5
1747428742.4179943,104385.9,207.97,103491.4,937.72,-894.5
1747428742.5627313,104385.9,207.97,103491.4,937.72,-894.5
1747428742.6195388,104385.9,207.97,103491.4,1174.53,-894.5
1747428742.7244828,104385.9,207.97,103491.4,1214.53,-894.5
1747428742.8111897,104385.9,207.97,103491.4,1214.53,-894.5
1747428742.9263015,104385.9,207.97,103491.4,1174.53,-894.5
1747428743.0214808,104385.9,207.97,103491.4,1181.95,-894.5
1747428743.107293,104385.9,207.97,103491.4,1181.95,-894.5
1747428743.2245262,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.3352695,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.41478,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.5226514,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.6256356,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.7987466,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.8231058,104385.9,207.97,103491.4,1175.51,-894.5
1747428743.917163,104385.9,207.97,103491.4,1215.51,-894.5
1747428744.0216084,104385.9,207.97,103491.4,1215.51,-894.5
1747428744.1115704,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.3225622,104385.9,207.97,103491.4,1175.01,-894.5
1747428744.3225622,104385.9,207.97,103491.4,1181.85,-894.5
1747428744.4208145,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.564334,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.6211617,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.7194443,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.8215919,104385.9,207.97,103491.4,1175.41,-894.5
1747428744.9253016,104385.9,207.97,103491.4,1175.41,-894.5
1747428745.0219624,104385.9,207.97,103491.4,1176.4,-894.5
1747428745.1261683,104385.9,207.97,103491.4,1222.84,-894.5
1747428745.2257144,104385.9,207.97,103491.4,1387.79,-894.5
1747428745.322699,104385.9,207.97,103491.4,1370.16,-894.5
1747428745.4759927,104385.9,207.97,103491.4,1381.36,-894.5
1747428745.5289168,104385.9,207.97,103491.4,1387.8,-894.5
1747428745.6215515,104385.9,207.97,103491.4,1387.8,-894.5
1747428745.7719378,104385.9,207.97,103491.4,1341.36,-894.5
1747428745.821586,104385.9,207.97,103491.4,1178.51,-894.5
1747428745.9218552,104385.9,207.97,103491.4,1178.51,-894.5
1747428746.100599,104385.9,207.97,103491.4,1178.51,-894.5
1747428746.1191003,104385.9,207.97,103491.4,1178.51,-894.5
1747428746.2229297,104385.9,207.97,103491.4,1178.51,-894.5
1747428746.3408165,104385.9,207.97,103491.4,1178.51,-894.5
1747428746.4139616,104385.9,207.97,103491.4,1218.51,-894.5
1747428746.5219555,104385.9,207.97,103491.4,1218.11,-894.5
1747428746.6773584,104385.9,207.97,103491.4,1218.51,-894.5
1747428746.7163138,104385.9,207.97,103491.4,1218.51,-894.5
1747428746.8143687,104385.9,207.97,103491.4,1218.51,-894.5
1747428746.9171114,104385.9,207.97,103491.4,1218.51,-894.5
1747428747.022811,104385.9,207.97,103491.4,1218.51,-894.5
1747428747.1194777,104385.9,207.97,103491.4,1218.51,-894.5
1747428747.2492375,104385.9,207.97,103491.4,1218.11,-894.5
1747428747.319464,104385.9,207.97,103491.4,1219.53,-894.5
1747428747.409704,104385.9,207.97,103491.4,1219.53,-894.5
1747428747.522498,104385.9,207.97,103491.4,1223.87,-894.5
1747428747.6258237,104385.9,207.97,103491.4,1217.43,-894.5
1747428747.7156672,104385.9,207.97,103491.4,1217.43,-894.5
1747428747.8117423,104385.9,207.97,103491.4,1217.43,-894.5
1747428747.9214923,104385.9,207.97,103491.4,1217.43,-894.5
1747428748.0211327,104385.9,207.97,103491.4,1217.43,-894.5
1747428748.116671,104385.9,207.97,103491.4,1217.43,-894.5
1747428748.2227843,104385.9,207.97,103491.4,1217.43,-894.5
1747428748.327391,104385.9,207.97,103491.4,1217.29,-894.5
1747428748.4243224,104385.9,207.97,103491.4,1217.29,-894.5
1747428748.5579636,104385.9,207.97,103491.4,1217.29,-894.5
1747428748.6229463,104385.9,207.97,103491.4,1222.0,-894.5
1747428748.7212293,104385.9,207.97,103491.4,1222.0,-894.5
1747428748.9545019,104385.9,207.97,103491.4,1222.0,-894.5
1747428748.9545019,104385.9,207.97,103491.4,1222.0,-894.5
1747428749.0248473,104385.9,207.97,103491.4,1229.44,-894.5
1747428749.1224146,104385.9,207.97,103491.4,1227.35,-894.5
1747428749.2227666,104385.9,207.97,103491.4,1220.91,-894.5
1747428749.3226368,104385.9,207.97,103491.4,1221.08,-894.5
1747428749.4223053,104385.9,207.97,103491.4,1221.08,-894.5
1747428749.5082538,104385.9,207.97,103491.4,1221.6,-894.5
1747428749.621628,104385.9,207.97,103491.4,1221.6,-894.5
1747428749.7156124,104385.9,207.97,103491.4,1221.6,-894.5
1747428749.8205929,104385.9,207.97,103491.4,1221.6,-894.5
1747428749.917175,104385.9,207.97,103491.4,1221.6,-894.5
1747428750.0269568,104385.9,207.97,103491.4,1172.07,-894.5
1747428750.1255343,104385.9,207.97,103491.4,1142.12,-894.5
1747428750.2209067,104385.9,207.97,103491.4,1151.25,-894.5
1747429927.3350399,104385.9,207.97,103706.4,1261.81,-679.5
1747429927.4142268,104385.9,207.97,103706.4,1255.22,-679.5
1747429927.509629,104385.9,207.97,103706.4,1261.64,-679.5
1747429927.616639,104385.9,207.97,103706.4,1261.64,-679.5
1747429927.715438,104385.9,207.97,103706.4,1255.14,-679.5
1747429927.804745,104385.9,207.97,103706.4,1261.56,-679.5
1747429927.9156208,104385.9,207.97,103706.4,1255.14,-679.5
1747429928.0267875,104385.9,207.97,103706.4,1255.14,-679.5
1747429928.116714,104385.9,207.97,103706.4,1255.14,-679.5
1747429928.2142458,104385.9,207.97,103706.4,1255.14,-679.5
1747429928.3505254,104385.9,207.97,103706.4,1261.04,-679.5
1747429928.4090345,104385.9,207.97,103706.4,1261.04,-679.5
1747429928.5132189,104385.9,207.97,103706.4,1261.04,-679.5
1747429928.68037,104385.9,207.97,103706.4,1261.04,-679.5
1747429928.7176833,104385.9,207.97,103706.4,1254.62,-679.5
1747429928.8097174,104385.9,207.97,103706.4,1261.04,-679.5
1747429928.9216764,104385.9,207.97,103706.4,1273.79,-679.5
1747429929.0159557,104385.9,207.97,103706.4,1273.79,-679.5
1747429929.112181,104385.9,207.97,103706.4,1273.77,-679.5
1747429929.2086253,104385.9,207.97,103706.4,1273.54,-679.5
1747429929.337327,104385.9,207.97,103706.4,1273.69,-679.5
1747429929.3993378,104385.9,207.97,103706.4,1267.27,-679.5
1747429929.5060084,104385.9,207.97,103706.4,1267.27,-679.5
1747429929.6018047,104385.9,207.97,103706.4,1267.2,-679.5
1747429929.7138238,104385.9,207.97,103706.4,1267.2,-679.5
1747429929.808881,104385.9,207.97,103706.4,1267.2,-679.5
1747429929.9042518,104385.9,207.97,103706.4,1267.2,-679.5
1747429930.0163572,104385.9,207.97,103706.4,1267.2,-679.5
1747429930.1783423,104385.9,207.97,103706.4,1267.2,-679.5
1747429930.2188215,104385.9,207.97,103706.4,1256.72,-679.5
1747429930.3111215,104385.9,207.97,103706.4,1256.72,-679.5
1747429930.405687,104385.9,207.97,103706.4,1256.72,-679.5
1747429930.518547,104385.9,207.97,103706.4,1256.72,-679.5
1747429930.6054633,104385.9,207.97,103706.4,1262.29,-679.5
1747429930.7354915,104385.9,207.97,103706.4,1262.29,-679.5
1747429930.821092,104385.9,207.97,103706.4,1214.52,-679.5
1747429930.903875,104385.9,207.97,103706.4,1218.07,-679.5
1747429931.0186322,104385.9,207.97,103706.4,1218.07,-679.5
1747429931.1167328,104385.9,207.97,103706.4,1217.9,-679.5
1747429931.2069485,104385.9,207.97,103706.4,1217.9,-679.5
1747429931.3184867,104385.9,207.97,103706.4,1217.9,-679.5
1747429931.4134524,104385.9,207.97,103706.4,1217.9,-679.5
1747429931.5124133,104385.9,207.97,103706.4,1224.32,-679.5
1747429931.6039674,104385.9,207.97,103706.4,1224.32,-679.5
1747429931.7033918,104385.9,207.97,103706.4,1217.82,-679.5
1747429931.8127346,104385.9,207.97,103706.4,1224.24,-679.5
1747429931.9057996,104385.9,207.97,103706.4,1224.24,-679.5
1747429932.0723362,104385.9,207.97,103706.4,1217.82,-679.5
1747429932.0992076,104385.9,207.97,103706.4,1217.82,-679.5
1747429932.1981444,104385.9,207.97,103706.4,1217.82,-679.5
1747429932.3100386,104385.9,207.97,103706.4,1223.73,-679.5
1747429932.4087508,104385.9,207.97,103706.4,1223.73,-679.5
1747429932.57493,104385.9,207.97,103706.4,1223.39,-679.5
1747429932.6063035,104385.9,207.97,103706.4,1223.22,-679.5
1747429932.708078,104385.9,207.97,103706.4,1223.22,-679.5
1747429932.825083,104385.9,207.97,103706.4,1223.22,-679.5
1747429932.9013276,104385.9,207.97,103706.4,1216.8,-679.5
1747429933.0135965,104385.9,207.97,103706.4,1216.8,-679.5
1747429933.1053262,104385.9,207.97,103706.4,1216.63,-679.5
1747429933.269136,104385.9,207.97,103706.4,1223.05,-679.5
1747429933.3179884,104385.9,207.97,103706.4,1223.05,-679.5
1747429933.4117465,104385.9,207.97,103706.4,1216.63,-679.5
1747429933.5127141,104385.9,207.97,103706.4,1216.43,-679.5
1747429933.6078742,104385.9,207.97,103706.4,1216.56,-679.5
1747429933.7038684,104385.9,207.97,103706.4,1216.56,-679.5
1747429933.8154097,104385.9,207.97,103706.4,1223.0,-679.5
1747429933.9019825,104385.9,207.97,103706.4,1223.14,-679.5
1747429934.0167286,104385.9,207.97,103706.4,1223.0,-679.5
1747429934.116604,104385.9,207.97,103706.4,1216.58,-679.5
1747429934.220757,104385.9,207.97,103706.4,1216.58,-679.5
1747429934.3119795,104385.9,207.97,103706.4,1222.97,-679.5
1747429934.4301035,104385.9,207.97,103706.4,1220.87,-679.5
1747429934.5182922,104385.9,207.97,103706.4,1220.86,-679.5
1747429934.610795,104385.9,207.97,103706.4,1214.44,-679.5
1747429934.7141256,104385.9,207.97,103706.4,1220.86,-679.5
1747429934.9131064,104385.9,207.97,103706.4,1220.86,-679.5
1747429934.9288695,104385.9,207.97,103706.4,1220.86,-679.5
1747429935.008915,104385.9,207.97,103706.4,1214.44,-679.5
1747429938.9070425,104385.9,207.97,103706.4,1212.71,-679.5
1747429939.0172489,104385.9,207.97,103706.4,1219.13,-679.5
1747429939.1127264,104385.9,207.97,103706.4,1212.72,-679.5
1747429939.2089787,104385.9,207.97,103706.4,1212.82,-679.5
1747429939.3222733,104385.9,207.97,103706.4,1219.24,-679.5
1747429939.4362545,104385.9,207.97,103706.4,1219.24,-679.5
1747429939.513865,104385.9,207.97,103706.4,1213.04,-679.5
